Statistical profiling result from profile.log, (1870 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     25    1.3%          /usr/lib/system/libsystem_c.dylib
     22    1.2%          /usr/lib/system/libsystem_malloc.dylib
     18    1.0%          /usr/lib/libc++.1.dylib
      3    0.2%          /usr/lib/system/libsystem_platform.dylib
      2    0.1%          /usr/lib/system/libsystem_kernel.dylib
      1    0.1%          /usr/lib/system/libdyld.dylib
      1    0.1%          /usr/lib/libobjc.A.dylib
      1    0.1%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      8    0.4%    0.4%  LazyCompile: *resolve node:path:1091:10
      4    0.2%    0.2%  LazyCompile: *wrap /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      3    0.2%    0.2%  LazyCompile: *normalizeString node:path:66:25
      3    0.2%    0.2%  LazyCompile: *next /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      3    0.2%    0.2%  LazyCompile: *SourceNode_walk /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/source-map/lib/source-node.js:221:53
      1    0.1%    0.1%  RegExp: ^\/socket\.io\/socket\.io(\.msgpack|\.esm)?(\.min)?\.js(\.map)?(?:\?|$)
      1    0.1%    0.1%  RegExp: ^(?:\{\{\{\{)
      1    0.1%    0.1%  RegExp: ^(?:\{\{(~)?\^)
      1    0.1%    0.1%  RegExp: ^(?:\{\{(~)?\/)
      1    0.1%    0.1%  RegExp: ^(?:\s+)
      1    0.1%    0.1%  RegExp: ^(?:\()
      1    0.1%    0.1%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      1    0.1%    0.1%  RegExp: ^(?:(~)?\}\})
      1    0.1%    0.1%  LazyCompile: *next /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/router/index.js:177:16
      1    0.1%    0.1%  LazyCompile: *compileFunction node:vm:308:25
      1    0.1%    0.1%  LazyCompile: *anonymous /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
